"","stock","price_ma","price_window","sentiment_ma","sentiment_window","return_percent"
"1","Amazon",NA,NA,"SMA",5,139.3492240395
"2","Amazon","SMA",5,NA,NA,102.169884122
"3","Amazon","SMA",5,"SMA",5,111.281064237
"4","Amazon",NA,NA,"WMA",5,144.5471949625
"5","Amazon","WMA",5,NA,NA,95.5698577399999
"6","Amazon","WMA",5,"WMA",5,140.5967549257
"7","Amazon",NA,NA,"EMA",5,140.1177052837
"8","Amazon","EMA",5,NA,NA,107.260252391
"9","Amazon","EMA",5,"EMA",5,141.7618506229
"10","Amazon",NA,NA,"SMA",10,135.8841120313
"11","Amazon","SMA",10,NA,NA,123.18246929
"12","Amazon","SMA",10,"SMA",10,164.37365297
"13","Amazon",NA,NA,"WMA",10,149.4429400437
"14","Amazon","WMA",10,NA,NA,125.4338095074
"15","Amazon","WMA",10,"WMA",10,162.5352304911
"16","Amazon",NA,NA,"EMA",10,154.6606642685
"17","Amazon","EMA",10,NA,NA,130.6915097843
"18","Amazon","EMA",10,"EMA",10,110.0288117058
"19","Amazon",NA,NA,"SMA",15,146.6905614018
"20","Amazon","SMA",15,NA,NA,140.519598958
"21","Amazon","SMA",15,"SMA",15,173.272654279
"22","Amazon",NA,NA,"WMA",15,124.8363284142
"23","Amazon","WMA",15,NA,NA,132.156976241
"24","Amazon","WMA",15,"WMA",15,167.0883863975
"25","Amazon",NA,NA,"EMA",15,120.6213498852
"26","Amazon","EMA",15,NA,NA,136.2202695447
"27","Amazon","EMA",15,"EMA",15,173.5962600373
"28","Amazon",NA,NA,"SMA",20,147.7710195404
"29","Amazon","SMA",20,NA,NA,153.8592471343
"30","Amazon","SMA",20,"SMA",20,172.280423668
"31","Amazon",NA,NA,"WMA",20,143.1302004783
"32","Amazon","WMA",20,NA,NA,135.7262288519
"33","Amazon","WMA",20,"WMA",20,173.272654279
"34","Amazon",NA,NA,"EMA",20,154.6707527392
"35","Amazon","EMA",20,NA,NA,136.0665377508
"36","Amazon","EMA",20,"EMA",20,172.280423668
"37","Amazon",NA,NA,"SMA",25,150.734044659
"38","Amazon","SMA",25,NA,NA,141.7425345434
"39","Amazon","SMA",25,"SMA",25,175.460833079
"40","Amazon",NA,NA,"WMA",25,152.8983180138
"41","Amazon","WMA",25,NA,NA,138.5633178859
"42","Amazon","WMA",25,"WMA",25,170.1670117256
"43","Amazon",NA,NA,"EMA",25,150.734044659
"44","Amazon","EMA",25,NA,NA,132.5003322145
"45","Amazon","EMA",25,"EMA",25,170.1670117256
"46","Amazon",NA,NA,"SMA",30,166.1211139639
"47","Amazon","SMA",30,NA,NA,119.6783013485
"48","Amazon","SMA",30,"SMA",30,174.4953433354
"49","Amazon",NA,NA,"WMA",30,152.8983180138
"50","Amazon","WMA",30,NA,NA,137.1951234156
"51","Amazon","WMA",30,"WMA",30,175.460833079
"52","Amazon",NA,NA,"EMA",30,148.6017545248
"53","Amazon","EMA",30,NA,NA,125.5508820863
"54","Amazon","EMA",30,"EMA",30,175.460833079
"55","Amazon",NA,NA,"SMA",35,167.1719766231
"56","Amazon","SMA",35,NA,NA,121.2022019285
"57","Amazon","SMA",35,"SMA",35,173.0976564728
"58","Amazon",NA,NA,"WMA",35,152.3713606476
"59","Amazon","WMA",35,NA,NA,131.9811006719
"60","Amazon","WMA",35,"WMA",35,175.460833079
"61","Amazon",NA,NA,"EMA",35,152.3713606476
"62","Amazon","EMA",35,NA,NA,127.9979968135
"63","Amazon","EMA",35,"EMA",35,170.1362735875
"64","Amazon",NA,NA,"SMA",40,173.8034026114
"65","Amazon","SMA",40,NA,NA,117.7003415065
"66","Amazon","SMA",40,"SMA",40,169.1990558412
"67","Amazon",NA,NA,"WMA",40,158.4182021629
"68","Amazon","WMA",40,NA,NA,124.6135522037
"69","Amazon","WMA",40,"WMA",40,175.460833079
"70","Amazon",NA,NA,"EMA",40,158.4182021629
"71","Amazon","EMA",40,NA,NA,142.2520044759
"72","Amazon","EMA",40,"EMA",40,170.1362735875
"73","Amazon",NA,NA,"SMA",45,172.3509833382
"74","Amazon","SMA",45,NA,NA,125.2659820728
"75","Amazon","SMA",45,"SMA",45,174.3261807734
"76","Amazon",NA,NA,"WMA",45,172.3509833382
"77","Amazon","WMA",45,NA,NA,119.7054421547
"78","Amazon","WMA",45,"WMA",45,175.460833079
"79","Amazon",NA,NA,"EMA",45,157.0986429972
"80","Amazon","EMA",45,NA,NA,159.1351035657
"81","Amazon","EMA",45,"EMA",45,170.7400554576
"82","Amazon",NA,NA,"SMA",50,173.1751442121
"83","Amazon","SMA",50,NA,NA,141.3463787249
"84","Amazon","SMA",50,"SMA",50,169.8006486398
"85","Amazon",NA,NA,"WMA",50,173.1751442121
"86","Amazon","WMA",50,NA,NA,119.7736837607
"87","Amazon","WMA",50,"WMA",50,173.0976564728
"88","Amazon",NA,NA,"EMA",50,157.8430878066
"89","Amazon","EMA",50,NA,NA,158.2203425053
"90","Amazon","EMA",50,"EMA",50,169.8006486398
"91","Disney",NA,NA,"SMA",5,147.9277551382
"92","Disney","SMA",5,NA,NA,79.095688376
"93","Disney","SMA",5,"SMA",5,100
"94","Disney",NA,NA,"WMA",5,147.9277551382
"95","Disney","WMA",5,NA,NA,72.4092301861
"96","Disney","WMA",5,"WMA",5,100
"97","Disney",NA,NA,"EMA",5,147.9277551382
"98","Disney","EMA",5,NA,NA,77.9668303462
"99","Disney","EMA",5,"EMA",5,100
"100","Disney",NA,NA,"SMA",10,155.8095137478
"101","Disney","SMA",10,NA,NA,89.0442872183
"102","Disney","SMA",10,"SMA",10,100
"103","Disney",NA,NA,"WMA",10,147.9277551382
"104","Disney","WMA",10,NA,NA,96.7095722835
"105","Disney","WMA",10,"WMA",10,100
"106","Disney",NA,NA,"EMA",10,147.9277551382
"107","Disney","EMA",10,NA,NA,88.2930018292
"108","Disney","EMA",10,"EMA",10,100
"109","Disney",NA,NA,"SMA",15,147.9277551382
"110","Disney","SMA",15,NA,NA,84.0217738495
"111","Disney","SMA",15,"SMA",15,100
"112","Disney",NA,NA,"WMA",15,147.9277551382
"113","Disney","WMA",15,NA,NA,88.9121161104
"114","Disney","WMA",15,"WMA",15,100
"115","Disney",NA,NA,"EMA",15,147.9277551382
"116","Disney","EMA",15,NA,NA,96.9836448838
"117","Disney","EMA",15,"EMA",15,100
"118","Disney",NA,NA,"SMA",20,147.9277551382
"119","Disney","SMA",20,NA,NA,100.6515454666
"120","Disney","SMA",20,"SMA",20,100
"121","Disney",NA,NA,"WMA",20,147.9277551382
"122","Disney","WMA",20,NA,NA,83.9394172344
"123","Disney","WMA",20,"WMA",20,100
"124","Disney",NA,NA,"EMA",20,147.9277551382
"125","Disney","EMA",20,NA,NA,85.415825832
"126","Disney","EMA",20,"EMA",20,100
"127","Disney",NA,NA,"SMA",25,147.9277551382
"128","Disney","SMA",25,NA,NA,109.1806694285
"129","Disney","SMA",25,"SMA",25,100
"130","Disney",NA,NA,"WMA",25,147.9277551382
"131","Disney","WMA",25,NA,NA,103.9398567483
"132","Disney","WMA",25,"WMA",25,100
"133","Disney",NA,NA,"EMA",25,147.9277551382
"134","Disney","EMA",25,NA,NA,96.3426066701
"135","Disney","EMA",25,"EMA",25,100
"136","Disney",NA,NA,"SMA",30,147.9277551382
"137","Disney","SMA",30,NA,NA,105.8300291436
"138","Disney","SMA",30,"SMA",30,100
"139","Disney",NA,NA,"WMA",30,147.9277551382
"140","Disney","WMA",30,NA,NA,99.3656856194
"141","Disney","WMA",30,"WMA",30,100
"142","Disney",NA,NA,"EMA",30,147.9277551382
"143","Disney","EMA",30,NA,NA,88.7612137526999
"144","Disney","EMA",30,"EMA",30,100
"145","Disney",NA,NA,"SMA",35,147.9277551382
"146","Disney","SMA",35,NA,NA,107.830772047
"147","Disney","SMA",35,"SMA",35,100
"148","Disney",NA,NA,"WMA",35,147.9277551382
"149","Disney","WMA",35,NA,NA,100.6649646595
"150","Disney","WMA",35,"WMA",35,100
"151","Disney",NA,NA,"EMA",35,147.9277551382
"152","Disney","EMA",35,NA,NA,77.9047972158999
"153","Disney","EMA",35,"EMA",35,100
"154","Disney",NA,NA,"SMA",40,100
"155","Disney","SMA",40,NA,NA,100.4057499605
"156","Disney","SMA",40,"SMA",40,100
"157","Disney",NA,NA,"WMA",40,147.9277551382
"158","Disney","WMA",40,NA,NA,101.3407127281
"159","Disney","WMA",40,"WMA",40,100
"160","Disney",NA,NA,"EMA",40,147.9277551382
"161","Disney","EMA",40,NA,NA,84.7587551513999
"162","Disney","EMA",40,"EMA",40,100
"163","Disney",NA,NA,"SMA",45,100
"164","Disney","SMA",45,NA,NA,106.0259116746
"165","Disney","SMA",45,"SMA",45,100
"166","Disney",NA,NA,"WMA",45,147.9277551382
"167","Disney","WMA",45,NA,NA,101.7985502142
"168","Disney","WMA",45,"WMA",45,100
"169","Disney",NA,NA,"EMA",45,100
"170","Disney","EMA",45,NA,NA,79.6244329414999
"171","Disney","EMA",45,"EMA",45,100
"172","Disney",NA,NA,"SMA",50,0
"173","Disney","SMA",50,NA,NA,82.5034068148
"174","Disney","SMA",50,"SMA",50,NA
"175","Disney",NA,NA,"WMA",50,147.9277551382
"176","Disney","WMA",50,NA,NA,102.5390629787
"177","Disney","WMA",50,"WMA",50,100
"178","Disney",NA,NA,"EMA",50,100
"179","Disney","EMA",50,NA,NA,75.355414862
"180","Disney","EMA",50,"EMA",50,100
"181","Intel",NA,NA,"SMA",5,147.798227386
"182","Intel","SMA",5,NA,NA,78.4622262364
"183","Intel","SMA",5,"SMA",5,162.6497255167
"184","Intel",NA,NA,"WMA",5,148.8299699416
"185","Intel","WMA",5,NA,NA,75.5763793590999
"186","Intel","WMA",5,"WMA",5,164.2714110616
"187","Intel",NA,NA,"EMA",5,147.8323692452
"188","Intel","EMA",5,NA,NA,71.8698719049
"189","Intel","EMA",5,"EMA",5,162.6497255167
"190","Intel",NA,NA,"SMA",10,144.5321847077
"191","Intel","SMA",10,NA,NA,70.1881721677
"192","Intel","SMA",10,"SMA",10,143.7228840133
"193","Intel",NA,NA,"WMA",10,150.648706938
"194","Intel","WMA",10,NA,NA,64.1584517236
"195","Intel","WMA",10,"WMA",10,143.7228840133
"196","Intel",NA,NA,"EMA",10,150.648706938
"197","Intel","EMA",10,NA,NA,73.1301612898
"198","Intel","EMA",10,"EMA",10,140.024433733
"199","Intel",NA,NA,"SMA",15,141.1946641288
"200","Intel","SMA",15,NA,NA,93.4950835385
"201","Intel","SMA",15,"SMA",15,0
"202","Intel",NA,NA,"WMA",15,141.1946641288
"203","Intel","WMA",15,NA,NA,76.6842743324
"204","Intel","WMA",15,"WMA",15,141.1006877622
"205","Intel",NA,NA,"EMA",15,141.1946641288
"206","Intel","EMA",15,NA,NA,90.6919435548
"207","Intel","EMA",15,"EMA",15,0
"208","Intel",NA,NA,"SMA",20,140.924091813
"209","Intel","SMA",20,NA,NA,98.7397156203
"210","Intel","SMA",20,"SMA",20,0
"211","Intel",NA,NA,"WMA",20,140.924091813
"212","Intel","WMA",20,NA,NA,88.7919770361
"213","Intel","WMA",20,"WMA",20,0
"214","Intel",NA,NA,"EMA",20,140.924091813
"215","Intel","EMA",20,NA,NA,78.0591636173
"216","Intel","EMA",20,"EMA",20,0
"217","Intel",NA,NA,"SMA",25,100
"218","Intel","SMA",25,NA,NA,84.2860260822001
"219","Intel","SMA",25,"SMA",25,NA
"220","Intel",NA,NA,"WMA",25,100
"221","Intel","WMA",25,NA,NA,84.1822637131
"222","Intel","WMA",25,"WMA",25,0
"223","Intel",NA,NA,"EMA",25,130.8467237222
"224","Intel","EMA",25,NA,NA,76.9103190383
"225","Intel","EMA",25,"EMA",25,0
"226","Intel",NA,NA,"SMA",30,100
"227","Intel","SMA",30,NA,NA,87.7269441412
"228","Intel","SMA",30,"SMA",30,NA
"229","Intel",NA,NA,"WMA",30,100
"230","Intel","WMA",30,NA,NA,87.1004386585
"231","Intel","WMA",30,"WMA",30,NA
"232","Intel",NA,NA,"EMA",30,100
"233","Intel","EMA",30,NA,NA,83.3243922188
"234","Intel","EMA",30,"EMA",30,NA
"235","Intel",NA,NA,"SMA",35,100
"236","Intel","SMA",35,NA,NA,79.2700638435
"237","Intel","SMA",35,"SMA",35,NA
"238","Intel",NA,NA,"WMA",35,100
"239","Intel","WMA",35,NA,NA,80.7232637998
"240","Intel","WMA",35,"WMA",35,NA
"241","Intel",NA,NA,"EMA",35,100
"242","Intel","EMA",35,NA,NA,69.8900941946
"243","Intel","EMA",35,"EMA",35,NA
"244","Intel",NA,NA,"SMA",40,100
"245","Intel","SMA",40,NA,NA,72.6842741564
"246","Intel","SMA",40,"SMA",40,NA
"247","Intel",NA,NA,"WMA",40,100
"248","Intel","WMA",40,NA,NA,83.0146834923
"249","Intel","WMA",40,"WMA",40,NA
"250","Intel",NA,NA,"EMA",40,100
"251","Intel","EMA",40,NA,NA,63.5401328283
"252","Intel","EMA",40,"EMA",40,NA
"253","Intel",NA,NA,"SMA",45,100
"254","Intel","SMA",45,NA,NA,89.2704816987
"255","Intel","SMA",45,"SMA",45,NA
"256","Intel",NA,NA,"WMA",45,100
"257","Intel","WMA",45,NA,NA,89.421096832
"258","Intel","WMA",45,"WMA",45,NA
"259","Intel",NA,NA,"EMA",45,100
"260","Intel","EMA",45,NA,NA,69.8694989103
"261","Intel","EMA",45,"EMA",45,NA
"262","Intel",NA,NA,"SMA",50,100
"263","Intel","SMA",50,NA,NA,83.655010601
"264","Intel","SMA",50,"SMA",50,NA
"265","Intel",NA,NA,"WMA",50,100
"266","Intel","WMA",50,NA,NA,80.0661302195
"267","Intel","WMA",50,"WMA",50,NA
"268","Intel",NA,NA,"EMA",50,100
"269","Intel","EMA",50,NA,NA,69.8552219532
"270","Intel","EMA",50,"EMA",50,NA
"271","Tesla",NA,NA,"SMA",5,242.7263606283
"272","Tesla","SMA",5,NA,NA,604.2299316919
"273","Tesla","SMA",5,"SMA",5,308.9364911846
"274","Tesla",NA,NA,"WMA",5,215.5677397894
"275","Tesla","WMA",5,NA,NA,727.3033916715
"276","Tesla","WMA",5,"WMA",5,289.5021237016
"277","Tesla",NA,NA,"EMA",5,220.9097248709
"278","Tesla","EMA",5,NA,NA,586.9072939737
"279","Tesla","EMA",5,"EMA",5,291.0923237904
"280","Tesla",NA,NA,"SMA",10,205.640714047
"281","Tesla","SMA",10,NA,NA,757.3032755647
"282","Tesla","SMA",10,"SMA",10,432.8662883449
"283","Tesla",NA,NA,"WMA",10,285.7138289434
"284","Tesla","WMA",10,NA,NA,657.8233793992
"285","Tesla","WMA",10,"WMA",10,369.0706317962
"286","Tesla",NA,NA,"EMA",10,237.8984473138
"287","Tesla","EMA",10,NA,NA,597.1846718929
"288","Tesla","EMA",10,"EMA",10,432.8662883449
"289","Tesla",NA,NA,"SMA",15,242.2614326707
"290","Tesla","SMA",15,NA,NA,552.6397114728
"291","Tesla","SMA",15,"SMA",15,628.0716858704
"292","Tesla",NA,NA,"WMA",15,306.9251707173
"293","Tesla","WMA",15,NA,NA,626.0773152502
"294","Tesla","WMA",15,"WMA",15,682.4292210265
"295","Tesla",NA,NA,"EMA",15,300.1560518567
"296","Tesla","EMA",15,NA,NA,515.3948654979
"297","Tesla","EMA",15,"EMA",15,425.3957723352
"298","Tesla",NA,NA,"SMA",20,256.7022953293
"299","Tesla","SMA",20,NA,NA,586.4015027249
"300","Tesla","SMA",20,"SMA",20,634.1706992972
"301","Tesla",NA,NA,"WMA",20,238.4302525611
"302","Tesla","WMA",20,NA,NA,446.2642517689
"303","Tesla","WMA",20,"WMA",20,639.0996845245
"304","Tesla",NA,NA,"EMA",20,301.6595375703
"305","Tesla","EMA",20,NA,NA,687.4482880956
"306","Tesla","EMA",20,"EMA",20,731.8120012218
"307","Tesla",NA,NA,"SMA",25,261.868208021
"308","Tesla","SMA",25,NA,NA,725.5276533207
"309","Tesla","SMA",25,"SMA",25,680.664066787
"310","Tesla",NA,NA,"WMA",25,240.2904483168
"311","Tesla","WMA",25,NA,NA,503.3781065187
"312","Tesla","WMA",25,"WMA",25,395.6646206161
"313","Tesla",NA,NA,"EMA",25,308.5917932841
"314","Tesla","EMA",25,NA,NA,727.5033769129
"315","Tesla","EMA",25,"EMA",25,680.664066787
"316","Tesla",NA,NA,"SMA",30,319.2538606344
"317","Tesla","SMA",30,NA,NA,786.2752922207
"318","Tesla","SMA",30,"SMA",30,680.664066787
"319","Tesla",NA,NA,"WMA",30,249.1974887046
"320","Tesla","WMA",30,NA,NA,641.3322146545
"321","Tesla","WMA",30,"WMA",30,589.8473464291
"322","Tesla",NA,NA,"EMA",30,346.4734253056
"323","Tesla","EMA",30,NA,NA,758.9572766561
"324","Tesla","EMA",30,"EMA",30,680.664066787
"325","Tesla",NA,NA,"SMA",35,428.3816834604
"326","Tesla","SMA",35,NA,NA,710.0698833528
"327","Tesla","SMA",35,"SMA",35,680.664066787
"328","Tesla",NA,NA,"WMA",35,382.6251863841
"329","Tesla","WMA",35,NA,NA,782.2132551699
"330","Tesla","WMA",35,"WMA",35,680.664066787
"331","Tesla",NA,NA,"EMA",35,353.0643335784
"332","Tesla","EMA",35,NA,NA,759.1057365877
"333","Tesla","EMA",35,"EMA",35,680.664066787
"334","Tesla",NA,NA,"SMA",40,578.2329625661
"335","Tesla","SMA",40,NA,NA,314.2158644441
"336","Tesla","SMA",40,"SMA",40,324.6308549853
"337","Tesla",NA,NA,"WMA",40,382.0170524268
"338","Tesla","WMA",40,NA,NA,799.1451215435
"339","Tesla","WMA",40,"WMA",40,694.5313809736
"340","Tesla",NA,NA,"EMA",40,382.0170524268
"341","Tesla","EMA",40,NA,NA,796.8335094828
"342","Tesla","EMA",40,"EMA",40,694.5313809736
"343","Tesla",NA,NA,"SMA",45,612.3628174991
"344","Tesla","SMA",45,NA,NA,688.6149274158
"345","Tesla","SMA",45,"SMA",45,816.165257833
"346","Tesla",NA,NA,"WMA",45,358.1093873398
"347","Tesla","WMA",45,NA,NA,829.2610915406
"348","Tesla","WMA",45,"WMA",45,694.5313809736
"349","Tesla",NA,NA,"EMA",45,447.5843069691
"350","Tesla","EMA",45,NA,NA,833.5577788357
"351","Tesla","EMA",45,"EMA",45,816.165257833
"352","Tesla",NA,NA,"SMA",50,648.6477580072
"353","Tesla","SMA",50,NA,NA,284.4747836603
"354","Tesla","SMA",50,"SMA",50,298.0545903767
"355","Tesla",NA,NA,"WMA",50,374.22714757
"356","Tesla","WMA",50,NA,NA,281.4937703615
"357","Tesla","WMA",50,"WMA",50,253.6353535509
"358","Tesla",NA,NA,"EMA",50,424.2369496186
"359","Tesla","EMA",50,NA,NA,355.6855819158
"360","Tesla","EMA",50,"EMA",50,355.6855819158
